xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings305013463#305013463#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/English.lproj/InfoPlist.strings8729535840#377"    cd /Users/gabe/Projects/gh-unit/Project    setenv ICONV /usr/bin/iconv    /Developer-3.2.4/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj0#

CCopyTiffFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif
s305013463.591747
e305013463.617142
r1
xCopyTiffFile
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif
x../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif
lSLF07#2@77"Copy ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif305013463#305013463#0(0"0(0#0#109"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif8730165664#311"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif --outdir /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h ../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h
s305013463.398386
e305013463.429727
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h
x../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h
lSLF07#2@57"Copy ../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h305013463#305013463#0(0"0(0#0#89"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h8749171936#396"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h ../Classes/GHAsyncTestCase.h
s305013463.348765
e305013463.387178
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h
x../Classes/GHAsyncTestCase.h
lSLF07#2@33"Copy ../Classes/GHAsyncTestCase.h305013463#305013463#0(0"0(0#0#65"/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.h8728691424#372"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h ../Classes/Mock/GHMockNSHTTPURLResponse.h
s305013463.390139
e305013463.403301
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h
x../Classes/Mock/GHMockNSHTTPURLResponse.h
lSLF07#2@46"Copy ../Classes/Mock/GHMockNSHTTPURLResponse.h305013463#305013463#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.h8716802432#385"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h ../Classes/Mock/GHMockNSURLConnection.h
s305013463.389034
e305013463.403123
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h
x../Classes/Mock/GHMockNSURLConnection.h
lSLF07#2@44"Copy ../Classes/Mock/GHMockNSURLConnection.h305013463#305013463#0(0"0(0#0#76"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.h8726659008#383"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h ../Libraries/GHKit/GHNSInvocation+Utils.h
s305013463.345622
e305013463.388443
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h
x../Libraries/GHKit/GHNSInvocation+Utils.h
lSLF07#2@46"Copy ../Libraries/GHKit/GHNSInvocation+Utils.h305013463#305013463#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.h8729205184#385"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h ../Libraries/GHKit/GHNSInvocationProxy.h
s305013463.397346
e305013463.409023
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h
x../Libraries/GHKit/GHNSInvocationProxy.h
lSLF07#2@45"Copy ../Libraries/GHKit/GHNSInvocationProxy.h305013463#305013463#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.h8763233248#384"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h ../Classes/Mock/GHNSLocale+Mock.h
s305013463.391207
e305013463.405188
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h
x../Classes/Mock/GHNSLocale+Mock.h
lSLF07#2@38"Copy ../Classes/Mock/GHNSLocale+Mock.h305013463#305013463#0(0"0(0#0#70"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.h8769642752#377"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h ../Libraries/GHKit/GHNSObject+Invocation.h
s305013463.346527
e305013463.388746
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h
x../Libraries/GHKit/GHNSObject+Invocation.h
lSLF07#2@47"Copy ../Libraries/GHKit/GHNSObject+Invocation.h305013463#305013463#0(0"0(0#0#79"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.h8729035040#386"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h ../Classes/GHTest/GHTest+JUnitXML.h
s305013463.428031
e305013463.438193
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h
x../Classes/GHTest/GHTest+JUnitXML.h
lSLF07#2@40"Copy ../Classes/GHTest/GHTest+JUnitXML.h305013463#305013463#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.h8730536320#379"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest.h ../Classes/GHTest/GHTest.h
s305013463.400375
e305013463.430079
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTest.h
x../Classes/GHTest/GHTest.h
lSLF07#2@31"Copy ../Classes/GHTest/GHTest.h305013463#305013463#0(0"0(0#0#63"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.h8732942752#370"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h ../Classes-MacOSX/UI/GHTestApp.h
s305013463.340415
e305013463.387827
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h
x../Classes-MacOSX/UI/GHTestApp.h
lSLF07#2@37"Copy ../Classes-MacOSX/UI/GHTestApp.h305013463#305013463#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.h8722969568#376"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h ../Classes/GHTestCase.h
s305013463.336744
e305013463.386964
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h
x../Classes/GHTestCase.h
lSLF07#2@28"Copy ../Classes/GHTestCase.h305013463#305013463#0(0"0(0#0#60"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.h8731017184#367"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h ../Classes/GHTest/GHTestGroup+JUnitXML.h
s305013463.430372
e305013463.441991
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h
x../Classes/GHTest/GHTestGroup+JUnitXML.h
lSLF07#2@45"Copy ../Classes/GHTest/GHTestGroup+JUnitXML.h305013463#305013463#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.h8729886784#384"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h ../Classes/GHTest/GHTestGroup.h
s305013463.401314
e305013463.430255
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h
x../Classes/GHTest/GHTestGroup.h
lSLF07#2@36"Copy ../Classes/GHTest/GHTestGroup.h305013463#305013463#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.h8732532384#375"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h ../Classes/GHTestMacros.h
s305013463.337839
e305013463.348646
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h
x../Classes/GHTestMacros.h
lSLF07#2@30"Copy ../Classes/GHTestMacros.h305013463#305013463#0(0"0(0#0#62"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestMacros.h8728608128#369"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestMacros.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h ../Classes/GHTest/GHTestOperation.h
s305013463.426452
e305013463.435433
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h
x../Classes/GHTest/GHTestOperation.h
lSLF07#2@40"Copy ../Classes/GHTest/GHTestOperation.h305013463#305013463#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.h8731038464#379"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h ../Classes-MacOSX/UI/GHTestOutlineViewModel.h
s305013463.399321
e305013463.429900
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h
x../Classes-MacOSX/UI/GHTestOutlineViewModel.h
lSLF07#2@50"Copy ../Classes-MacOSX/UI/GHTestOutlineViewModel.h305013463#305013463#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.h8737608352#389"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h ../Classes/GHTest/GHTestRunner.h
s305013463.403400
e305013463.429173
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestRunner.h
x../Classes/GHTest/GHTestRunner.h
lSLF07#2@37"Copy ../Classes/GHTest/GHTestRunner.h305013463#305013463#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.h8732208640#376"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h ../Classes/GHTest/GHTestSuite.h
s305013463.404276
e305013463.426101
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestSuite.h
x../Classes/GHTest/GHTestSuite.h
lSLF07#2@36"Copy ../Classes/GHTest/GHTestSuite.h305013463#305013463#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.h8731991008#375"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h ../Classes-MacOSX/UI/GHTestViewController.h
s305013463.341248
e305013463.388014
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestViewController.h
x../Classes-MacOSX/UI/GHTestViewController.h
lSLF07#2@48"Copy ../Classes-MacOSX/UI/GHTestViewController.h305013463#305013463#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.h8753588512#387"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h ../Classes/SharedUI/GHTestViewModel.h
s305013463.339545
e305013463.387607
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestViewModel.h
x../Classes/SharedUI/GHTestViewModel.h
lSLF07#2@42"Copy ../Classes/SharedUI/GHTestViewModel.h305013463#305013463#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.h8722821664#381"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h ../Classes-MacOSX/UI/GHTestWindowController.h
s305013463.344714
e305013463.388258
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestWindowController.h
x../Classes-MacOSX/UI/GHTestWindowController.h
lSLF07#2@50"Copy ../Classes-MacOSX/UI/GHTestWindowController.h305013463#305013463#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.h8729344640#389"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h ../Classes/GHTest/GHTesting.h
s305013463.402112
e305013463.435639
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTesting.h
x../Classes/GHTest/GHTesting.h
lSLF07#2@34"Copy ../Classes/GHTest/GHTesting.h305013463#305013463#0(0"0(0#0#66"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.h8732352384#373"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h ../Classes/Mock/GHUNSObject+Swizzle.h
s305013463.394796
e305013463.426336
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHUNSObject+Swizzle.h
x../Classes/Mock/GHUNSObject+Swizzle.h
lSLF07#2@42"Copy ../Classes/Mock/GHUNSObject+Swizzle.h305013463#305013463#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.h8765891808#381"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h ../Classes/GHUnit.h
s305013463.338723
e305013463.387417
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHUnit.h
x../Classes/GHUnit.h
lSLF07#2@24"Copy ../Classes/GHUnit.h305013463#305013463#0(0"0(0#0#56"/Users/gabe/Projects/gh-unit/Project/../Classes/GHUnit.h8691078336#363"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHUnit.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h ../Libraries/GTM/Foundation/GTMStackTrace.h
s305013463.347427
e305013463.388930
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GTMStackTrace.h
x../Libraries/GTM/Foundation/GTMStackTrace.h
lSLF07#2@48"Copy ../Libraries/GTM/Foundation/GTMStackTrace.h305013463#305013463#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.h8728847488#387"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h ../Classes/GHTest/NSException+GHTestFailureExceptions.h
s305013463.405289
e305013463.429361
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/NSException+GHTestFailureExceptions.h
x../Classes/GHTest/NSException+GHTestFailureExceptions.h
lSLF07#2@60"Copy ../Classes/GHTest/NSException+GHTestFailureExceptions.h305013463#305013463#0(0"0(0#0#92"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.h8731723456#399"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h ../Classes/GHTest/NSValue+GHValueFormatter.h
s305013463.409166
e305013463.429549
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/NSValue+GHValueFormatter.h
x../Classes/GHTest/NSValue+GHValueFormatter.h
lSLF07#2@49"Copy ../Classes/GHTest/NSValue+GHValueFormatter.h305013463#305013463#0(0"0(0#0#81"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.h8731472672#388"    cd /Users/gabe/Projects/gh-unit/Project    /Developer-3.2.4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpResource build/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig ../XcodeConfig/GHUnit-Debug.xcconfig
s305013463.619172
e305013463.635751
r1
xCpResource
xbuild/Release/GHUnit.framework/Versions/A/Resources/GHUnit-Debug.xcconfig
