
CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSEvent+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s317956856.285195
e317956856.490850
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSEvent+BWAdditions.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m317956856#317956856#0(0"0(0#0#97"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m8601237824#1204"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSEvent+BWAdditions.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSException+GHTestFailureExceptions.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s317956857.669025
e317956858.019655
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSException+GHTestFailureExceptions.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m317956857#317956858#0(0"0(0#0#92"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m8651385440#1215"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSException+GHTestFailureExceptions.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSValue+GHValueFormatter.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s317956857.721306
e317956857.967493
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSValue+GHValueFormatter.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m317956857#317956857#0(0"0(0#0#81"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m8633868640#1193"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/x86_64 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-clqnvvtmjsvwrkgavgmjlahshspa/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/x86_64/NSValue+GHValueFormatter.o0#

CCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.xib
s317956822.724798
e317956823.087372
r1
xCompileXIB
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.xib
lSLF07#2@45"CompileXIB ../Classes-MacOSX/UI/GHTestApp.xib317956822#317956823#0(0"0(0#0#71"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.xib8612686208#425"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/usr/bin/ibtool --errors --warnings --notices --plugin-dir /Users/gabe/Projects/gh-unit/Project/../Libraries --output-format human-readable-text --compile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestApp.nib /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.xib --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestView.xib
s317956822.725635
e317956823.357501
r1
xCompileXIB
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/gabe/Projects/gh-unit/Classes-MacOSX/UI/GHTestView.xib:141: warning: The property "Uses Single Line Mode" is not supported on Mac OS X versions prior to 10.6.
lSLF07#2@46"CompileXIB ../Classes-MacOSX/UI/GHTestView.xib317956822#317956823#0(207"/* com.apple.ibtool.document.warnings *//Users/gabe/Projects/gh-unit/Classes-MacOSX/UI/GHTestView.xib:141: warning: The property "Uses Single Line Mode" is not supported on Mac OS X versions prior to 10.6.1(22@89"The property "Uses Single Line Mode" is not supported on Mac OS X versions prior to 10.6.317956823#18446744073709551615#0#0(6@61"/Users/gabe/Projects/gh-unit/Classes-MacOSX/UI/GHTestView.xib311549557#141#0#141#0#0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestView.xib8610427456#427"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/usr/bin/ibtool --errors --warnings --notices --plugin-dir /Users/gabe/Projects/gh-unit/Project/../Libraries --output-format human-readable-text --compile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestView.nib /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestView.xib --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindow.xib
s317956822.726384
e317956823.169707
r1
xCompileXIB
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindow.xib
lSLF07#2@48"CompileXIB ../Classes-MacOSX/UI/GHTestWindow.xib317956822#317956823#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindow.xib8637729504#431"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/usr/bin/ibtool --errors --warnings --notices --plugin-dir /Users/gabe/Projects/gh-unit/Project/../Libraries --output-format human-readable-text --compile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GHTestWindow.nib /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindow.xib --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCopyStringsFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s317956822.723634
e317956822.946552
r1
xCopyStringsFile
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings317956822#317956822#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/English.lproj/InfoPlist.strings8612939968#371"    cd /Users/gabe/Projects/gh-unit/Project    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/English.lproj0#

CCopyTiffFile /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif
s317956822.946700
e317956822.975248
r1
xCopyTiffFile
x/Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources/GradientSplitViewDimpleBitmap.tif
x../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif
lSLF07#2@77"Copy ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif317956822#317956822#0(0"0(0#0#109"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif8631148608#305"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff ../Libraries-MaxOSX/BWToolkitFramework/GradientSplitViewDimpleBitmap.tif --outdir /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Resources0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h ../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h
s317956822.689351
e317956822.716092
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/BWSplitView.h
x../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h
lSLF07#2@57"Copy ../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h317956822#317956822#0(0"0(0#0#89"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h8630601728#404"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/BWSplitView.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h ../Classes/GHAsyncTestCase.h
s317956822.680157
e317956822.696619
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHAsyncTestCase.h
x../Classes/GHAsyncTestCase.h
lSLF07#2@33"Copy ../Classes/GHAsyncTestCase.h317956822#317956822#0(0"0(0#0#65"/Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.h8651444544#380"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHAsyncTestCase.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h ../Classes/Mock/GHMockNSHTTPURLResponse.h
s317956822.685158
e317956822.696991
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHMockNSHTTPURLResponse.h
x../Classes/Mock/GHMockNSHTTPURLResponse.h
lSLF07#2@46"Copy ../Classes/Mock/GHMockNSHTTPURLResponse.h317956822#317956822#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.h8633029696#393"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSHTTPURLResponse.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h ../Classes/Mock/GHMockNSURLConnection.h
s317956822.683465
e317956822.696815
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHMockNSURLConnection.h
x../Classes/Mock/GHMockNSURLConnection.h
lSLF07#2@44"Copy ../Classes/Mock/GHMockNSURLConnection.h317956822#317956822#0(0"0(0#0#76"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.h8636284416#391"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHMockNSURLConnection.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h ../Libraries/GHKit/GHNSInvocation+Utils.h
s317956822.647887
e317956822.685034
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocation+Utils.h
x../Libraries/GHKit/GHNSInvocation+Utils.h
lSLF07#2@46"Copy ../Libraries/GHKit/GHNSInvocation+Utils.h317956822#317956822#0(0"0(0#0#78"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.h8630911360#393"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocation+Utils.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h ../Libraries/GHKit/GHNSInvocationProxy.h
s317956822.688458
e317956822.702011
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSInvocationProxy.h
x../Libraries/GHKit/GHNSInvocationProxy.h
lSLF07#2@45"Copy ../Libraries/GHKit/GHNSInvocationProxy.h317956822#317956822#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.h8631294464#392"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h ../Classes/Mock/GHNSLocale+Mock.h
s317956822.686116
e317956822.705443
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSLocale+Mock.h
x../Classes/Mock/GHNSLocale+Mock.h
lSLF07#2@38"Copy ../Classes/Mock/GHNSLocale+Mock.h317956822#317956822#0(0"0(0#0#70"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.h8632396608#385"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h ../Libraries/GHKit/GHNSObject+Invocation.h
s317956822.648684
e317956822.688182
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHNSObject+Invocation.h
x../Libraries/GHKit/GHNSObject+Invocation.h
lSLF07#2@47"Copy ../Libraries/GHKit/GHNSObject+Invocation.h317956822#317956822#0(0"0(0#0#79"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.h8630790464#394"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h ../Classes/GHTest/GHTest+JUnitXML.h
s317956822.706614
e317956822.722108
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTest+JUnitXML.h
x../Classes/GHTest/GHTest+JUnitXML.h
lSLF07#2@40"Copy ../Classes/GHTest/GHTest+JUnitXML.h317956822#317956822#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.h8614740960#387"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTest.h ../Classes/GHTest/GHTest.h
s317956822.691298
e317956822.714034
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTest.h
x../Classes/GHTest/GHTest.h
lSLF07#2@31"Copy ../Classes/GHTest/GHTest.h317956822#317956822#0(0"0(0#0#63"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.h8622295392#378"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h ../Classes-MacOSX/UI/GHTestApp.h
s317956822.645537
e317956822.684673
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestApp.h
x../Classes-MacOSX/UI/GHTestApp.h
lSLF07#2@37"Copy ../Classes-MacOSX/UI/GHTestApp.h317956822#317956822#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.h8631367648#384"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h ../Classes/GHTestCase.h
s317956822.641667
e317956822.679812
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestCase.h
x../Classes/GHTestCase.h
lSLF07#2@28"Copy ../Classes/GHTestCase.h317956822#317956822#0(0"0(0#0#60"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.h8650271200#375"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h ../Classes/GHTest/GHTestGroup+JUnitXML.h
s317956822.716237
e317956822.723519
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup+JUnitXML.h
x../Classes/GHTest/GHTestGroup+JUnitXML.h
lSLF07#2@45"Copy ../Classes/GHTest/GHTestGroup+JUnitXML.h317956822#317956822#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.h8613954784#392"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h ../Classes/GHTest/GHTestGroup.h
s317956822.697119
e317956822.717403
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestGroup.h
x../Classes/GHTest/GHTestGroup.h
lSLF07#2@36"Copy ../Classes/GHTest/GHTestGroup.h317956822#317956822#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.h8621480960#383"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h ../Classes/GHTestMacros.h
s317956822.642566
e317956822.680035
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestMacros.h
x../Classes/GHTestMacros.h
lSLF07#2@30"Copy ../Classes/GHTestMacros.h317956822#317956822#0(0"0(0#0#62"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestMacros.h8636328768#377"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestMacros.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h ../Classes/GHTest/GHTestOperation.h
s317956822.705735
e317956822.717975
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestOperation.h
x../Classes/GHTest/GHTestOperation.h
lSLF07#2@40"Copy ../Classes/GHTest/GHTestOperation.h317956822#317956822#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.h8615042496#387"    cd /Users/gabe/Projects/gh-unit/Project    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.h /Users/gabe/Projects/gh-unit/Project/build/Release/GHUnit.framework/Versions/A/Headers0#

CCpHeader build/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h ../Classes-MacOSX/UI/GHTestOutlineViewModel.h
s317956822.690208
e317956822.705624
r1
xCpHeader
xbuild/Release/GHUnit.framework/Versions/A/Headers/GHTestOutlineViewModel.h
x../Classes-MacOSX/UI/GHTestOutlineViewModel.h
